Time,xL,yL,zL,xR,yR,zR
0.0,-7.0395,8.3663,4.5554,5.467,8.6537,4.1304
0.033,-7.0402,8.2742,4.6191,5.4672,8.6521,4.1315
0.067,-6.8183,8.2377,4.7539,5.4676,8.6472,4.1349
0.1,-6.7466,8.0465,5.0205,5.4689,8.6324,4.1452
0.133,-6.7179,7.9249,5.4402,5.4732,8.5817,4.1805
0.167,-6.511,7.7151,5.6824,5.5118,8.1337,4.4921
0.2,-6.558,7.5918,5.9601,5.5493,7.6973,4.7957
0.233,-6.4084,7.4889,6.2993,5.5863,7.2674,5.0948
0.267,-6.297,7.2215,6.4219,5.4183,6.8495,5.4878
0.3,-6.3181,6.7984,6.6894,5.3057,6.5561,5.9613
0.333,-6.054,6.4091,6.9711,4.9943,6.1172,6.4346
0.367,-5.8217,5.9247,7.0342,4.9472,5.6988,6.6739
0.4,-5.6288,5.4307,7.0982,4.7825,5.2237,6.9018
0.433,-5.4254,4.9045,7.2044,4.6349,4.8167,7.0929
0.467,-5.209,4.3308,7.1586,4.5024,4.3795,7.3067
0.5,-4.9348,3.8586,7.2058,4.3633,4.0323,7.4612
0.533,-4.7193,3.4812,7.0626,4.2943,3.6727,7.5022
0.567,-4.6308,3.0086,6.7364,4.1835,3.273,7.4263
0.6,-4.5714,2.633,6.5217,4.1844,2.8628,7.414
0.633,-4.4094,2.2916,6.2523,4.1588,2.5198,7.3534
0.667,-4.3412,1.9662,6.0009,4.2428,2.2108,7.3289
0.7,-4.4312,1.6315,5.688,4.301,1.8095,7.2181
0.733,-4.3413,1.3565,5.4089,4.3645,1.5252,7.183
0.767,-4.3818,1.2465,5.1871,4.359,1.2115,7.1199
0.8,-4.3577,1.0549,4.8694,4.3258,0.93257,7.0422
0.833,-4.2214,0.85531,4.6076,4.3761,0.76412,6.9269
0.867,-3.9436,0.75425,4.5127,4.2243,0.66068,6.9251
0.9,-3.651,0.69649,4.3612,4.2049,0.551,6.8532
0.933,-3.423,0.76697,4.1298,4.1721,0.46665,6.7746
0.967,-3.0454,0.98983,4.0186,4.0952,0.44684,6.7463
1.0,-2.9333,0.906,3.6378,4.0007,0.44034,6.6965
1.033,-2.8895,0.8543,3.4899,3.9891,0.35222,6.6106
1.067,-2.9879,0.60638,3.2513,3.8731,0.21938,6.5208
1.1,-3.0446,0.56917,3.135,3.719,0.13232,6.4992
1.133,-2.9963,0.52379,2.9724,3.6242,-0.0017782,6.3993
1.167,-2.7836,0.45344,2.8761,3.6015,-0.099654,6.3139
1.2,-2.6311,0.19945,2.639,3.5966,-0.084981,6.2982
1.233,-2.1817,-0.10227,2.5783,3.5681,-0.14319,6.1968
1.267,-1.8297,-0.52818,2.5148,3.6294,-0.073079,6.1757
1.3,-1.5493,-0.87488,2.4253,3.5524,-0.09688,6.1468
1.333,-1.6578,-1.1398,2.2572,3.5497,-0.08894,6.1382
1.367,-1.6318,-1.2798,2.1814,3.5493,-0.087617,6.1367
1.4,-1.6764,-1.3225,2.0937,3.6105,-0.14273,6.0671
1.433,-1.5831,-1.198,2.0454,3.607,-0.1322,6.0556
1.467,-1.4229,-1.1556,1.848,3.6,-0.11114,6.0325
1.5,-1.5097,-1.232,1.6224,3.6,-0.11114,6.0325
1.533,-1.5305,-1.2308,1.425,3.6,-0.11114,6.0325
1.567,-1.5477,-1.2291,1.2515,3.5188,-0.16568,6.0274
1.6,-1.5141,-1.1731,1.1533,3.5229,-0.17747,6.0403
1.633,-1.576,-1.2408,1.0699,3.5233,-0.17878,6.0418
1.667,-1.5055,-1.1588,1.1283,3.5233,-0.17878,6.0418
1.7,-1.3644,-0.99194,1.211,3.5233,-0.17878,6.0418
1.733,-1.4433,-0.89016,1.1703,3.5233,-0.17878,6.0418
1.767,-1.4554,-0.71389,1.2028,3.5233,-0.17878,6.0418
1.8,-1.5999,-0.71468,1.1177,3.5233,-0.17878,6.0418
1.833,-1.6685,-0.79132,1.0469,3.5242,-0.1814,6.0447
1.867,-1.6967,-0.84163,1.1322,3.5242,-0.1814,6.0447
1.9,-1.76,-1.0818,1.0584,3.5242,-0.1814,6.0447
1.933,-1.8009,-1.1536,1.1836,3.5767,-0.229,5.9854
1.967,-1.8058,-1.1622,1.1987,3.5043,-0.26683,5.971
2.0,-1.798,-0.98399,1.2034,3.5007,-0.25643,5.9594
2.033,-1.7357,-0.91099,1.2498,3.5629,-0.18855,5.9404
2.067,-1.7286,-0.89829,1.2283,3.562,-0.18594,5.9375
2.1,-1.7467,-0.93053,1.283,3.3608,-0.2449,5.9923
2.133,-1.7989,-1.0233,1.4403,3.3429,-0.37526,5.9591
2.167,-1.778,-1.1896,1.6139,3.2926,-0.47092,6.0093
2.2,-1.9347,-1.2651,1.8503,3.3158,-0.53251,6.0792
2.233,-1.7858,-1.2844,2.1537,3.3294,-0.56844,6.12
2.267,-1.7282,-1.2603,2.4537,3.3327,-0.57742,6.1302
2.3,-1.7443,-1.3223,2.707,3.339,-0.5941,6.1491
2.333,-1.8484,-1.5,2.9937,3.3443,-0.60821,6.1651
2.367,-1.908,-1.7798,3.186,3.3552,-0.63708,6.1979
2.4,-2.124,-1.9009,3.3287,3.3678,-0.67044,6.2357
2.433,-2.2223,-2.0383,3.4102,3.3794,-0.70124,6.2707
2.467,-2.2613,-2.2409,3.2941,3.3954,-0.74358,6.3187
2.5,-2.1865,-2.2919,3.1146,3.4584,-0.80865,6.2656
2.533,-2.1109,-2.3119,2.8667,3.3783,-0.85467,6.2519
2.567,-2.168,-2.3514,2.5945,3.2888,-0.99521,6.1615
2.6,-2.1565,-2.4889,2.3681,3.2094,-1.0426,6.1484
2.633,-2.1722,-2.645,2.19,3.1131,-1.1794,6.0706
2.667,-2.204,-2.6725,2.0432,2.9696,-1.2754,6.0537
2.7,-2.2626,-2.7244,1.7641,2.8317,-1.3827,6.0495
2.733,-2.2033,-2.6295,1.5724,2.8185,-1.501,5.992
2.767,-2.1138,-2.6789,1.3159,2.6194,-1.5445,6.0364
2.8,-2.0009,-2.5225,1.2125,2.5342,-1.693,5.9512
2.833,-1.9094,-2.3976,1.1454,2.3938,-1.7917,5.9319
2.867,-1.8886,-2.3652,1.0799,2.1813,-1.9493,5.9067
2.9,-1.818,-2.2766,1.1189,2.0452,-2.0547,5.8924
2.933,-1.8085,-2.2619,1.0897,2.0758,-2.2085,5.7701
2.967,-1.7297,-2.1614,1.1056,2.0599,-2.3207,5.7051
3.0,-1.7241,-2.1527,1.0885,1.9992,-2.3725,5.7027
3.033,-1.7635,-2.017,1.1501,2.0466,-2.4178,5.6509
3.067,-1.6721,-2.0914,1.1512,2.1019,-2.471,5.5909
3.1,-1.7869,-2.0542,1.2216,2.0281,-2.5268,5.5816
3.133,-1.8765,-2.0093,1.2558,1.9432,-2.5651,5.546
3.167,-1.8726,-2.0031,1.2439,1.8249,-2.6722,5.4113
3.2,-1.9627,-1.9274,1.2384,1.742,-2.8307,5.3322
3.233,-1.9541,-1.913,1.2111,1.7268,-2.9474,5.2726
3.267,-1.9524,-1.9103,1.206,1.6709,-3.0067,5.2804
3.3,-1.9519,-1.9094,1.2043,1.6461,-3.1133,5.2257
3.333,-2.0377,-1.8584,1.2254,1.593,-3.1759,5.2389
3.367,-1.9665,-1.9337,1.2503,1.4424,-3.2995,5.3561
3.4,-1.9859,-1.8034,1.33,1.4008,-3.5111,5.3877
3.433,-1.9854,-1.8024,1.3283,1.3367,-3.7011,5.5104
3.467,-1.9268,-1.7318,1.3735,1.3709,-3.7421,5.5816
3.5,-2.0237,-1.6676,1.3894,1.3652,-3.8751,5.7031
3.533,-2.1219,-1.606,1.4091,1.436,-3.9582,5.8486
3.567,-2.1267,-1.6144,1.4243,1.5385,-4.0702,5.9052
3.6,-1.9788,-1.6263,1.5167,1.6105,-4.2556,5.8818
3.633,-1.9928,-1.6506,1.5605,1.6881,-4.3392,5.8923
3.667,-2.0962,-1.5995,1.5987,1.7155,-4.6023,5.7849
3.7,-2.0085,-1.6777,1.6093,1.7853,-4.8048,5.7694
3.733,-2.094,-1.5958,1.592,1.7714,-5.0251,5.7144
3.767,-2.0903,-1.5892,1.5802,1.743,-5.2313,5.6315
3.8,-2.025,-1.5132,1.6439,1.7897,-5.2837,5.5869
3.833,-2.0266,-1.5161,1.6489,1.6876,-5.5403,5.4856
3.867,-1.9798,-1.4677,1.7322,1.6145,-5.5896,5.4626
3.9,-1.9966,-1.4974,1.784,1.519,-5.6028,5.3716
3.933,-1.9524,-1.4595,1.9116,1.4177,-5.629,5.2889
3.967,-1.9745,-1.4981,1.9781,1.1204,-5.5513,5.314
4.0,-1.9477,-1.4852,2.1186,0.85379,-5.5059,5.4051
4.033,-1.9103,-1.4598,2.2623,0.60364,-5.4949,5.5423
4.067,-1.926,-1.4872,2.3085,0.45705,-5.5774,5.5878
4.1,-1.9283,-1.4912,2.3151,0.22555,-5.5701,5.7328
4.133,-1.9227,-1.4814,2.2986,0.091249,-5.6612,5.8079
4.167,-1.9148,-1.4677,2.2755,0.036868,-5.7306,5.8114
4.2,-1.9666,-1.5183,2.1749,-0.04659,-5.752,5.8557
4.233,-1.9527,-1.494,2.1335,-0.04659,-5.752,5.8557
4.267,-1.9424,-1.476,2.1028,-0.097944,-5.8235,5.8626
4.3,-1.924,-1.444,2.0481,-0.082072,-5.8341,5.8883
4.333,-1.9206,-1.4382,2.0382,-0.049337,-5.8559,5.9413
4.367,-1.9223,-1.4411,2.0432,-0.14347,-5.9882,5.9535
4.4,-1.929,-1.4527,2.0631,-0.14347,-5.9882,5.9535
4.433,-1.9379,-1.4683,2.0896,-0.14448,-5.9875,5.9519
4.467,-1.9477,-1.4852,2.1186,-0.19713,-6.0575,5.9546
4.5,-1.9538,-1.4959,2.1368,-0.24832,-6.1285,5.9592
4.533,-1.9571,-1.5018,2.1468,-0.29182,-6.1896,5.9633
4.567,-1.9577,-1.5027,2.1484,-0.29285,-6.1889,5.9617
4.6,-1.9577,-1.5027,2.1484,-0.29285,-6.1889,5.9617
4.633,-1.9577,-1.5027,2.1484,-0.29285,-6.1889,5.9617
4.667,-1.9582,-1.5037,2.1501,-0.33581,-6.1451,6.0063
4.7,-1.9616,-1.5095,2.16,-0.3859,-6.2168,6.011
4.733,-1.9638,-1.5134,2.1667,-0.33168,-6.1476,6.0127
4.767,-1.9644,-1.5144,2.1683,-0.31518,-6.1576,6.0382
4.8,-1.9716,-1.527,2.1899,-0.27985,-6.3139,5.9708
4.833,-1.9744,-1.5318,2.1981,-0.23155,-6.2415,5.9623
4.867,-1.9833,-1.5474,2.2247,-0.20095,-6.2787,5.8992
4.9,-1.9878,-1.5551,2.2379,-0.23037,-6.3821,5.8275
4.933,-1.9323,-1.498,2.3267,-0.28014,-6.3532,5.7482
4.967,-1.9407,-1.5127,2.3515,-0.29632,-6.2415,5.6338
5.0,-1.943,-1.5166,2.3581,-0.41232,-6.1727,5.4475
5.033,-1.943,-1.5166,2.3581,-0.50058,-6.1203,5.3057
5.067,-1.9418,-1.5146,2.3548,-0.56413,-6.0826,5.2037
5.1,-1.9368,-1.5058,2.3399,-0.61053,-6.0551,5.1292
5.133,-1.93,-1.4941,2.3201,-0.6196,-6.0497,5.1146
5.167,-1.9266,-1.4882,2.3102,-0.56981,-5.9871,5.1143
5.2,-1.9221,-1.4804,2.297,-0.47145,-5.9564,5.0754
5.233,-1.921,-1.4784,2.2937,-0.40888,-5.8865,5.0811
5.267,-1.921,-1.4784,2.2937,-0.38284,-5.7929,5.1458
5.3,-1.9249,-1.4853,2.3052,-0.28199,-5.7645,5.1087
5.333,-1.9277,-1.4902,2.3135,-0.32178,-5.7227,5.149
5.367,-1.9289,-1.4921,2.3168,-0.33737,-5.7123,5.123
5.4,-1.9289,-1.4921,2.3168,-0.38708,-5.6795,5.0403
5.433,-1.9283,-1.4912,2.3151,-0.48649,-5.6138,4.8747
5.467,-1.9255,-1.4863,2.3069,-0.57664,-5.5542,4.7245
5.5,-1.9215,-1.4794,2.2953,-0.63024,-5.5187,4.6352
5.533,-1.9238,-1.4833,2.3019,-0.58287,-5.4348,4.6109
5.567,-1.9294,-1.4931,2.3184,-0.5357,-5.3671,4.6005
5.6,-1.9362,-1.5049,2.3383,-0.58462,-5.3162,4.6505
5.633,-1.9379,-1.5078,2.3432,-0.63941,-5.2617,4.6912
5.667,-1.9379,-1.5078,2.3432,-0.66082,-5.2468,4.6557
5.7,-1.9407,-1.5127,2.3515,-0.67931,-5.234,4.6251
5.733,-1.9435,-1.5176,2.3597,-0.63971,-5.1432,4.5875
5.767,-1.948,-1.5254,2.3729,-0.61376,-5.0591,4.5409
5.8,-1.952,-1.5322,2.3845,-0.67562,-5.0145,4.4369
5.833,-1.9571,-1.5411,2.3993,-0.73797,-4.9695,4.332
5.867,-1.9644,-1.5538,2.4208,-0.81182,-4.9162,4.2079
5.9,-1.9037,-1.488,2.4931,-0.8617,-4.8801,4.124
5.933,-1.9065,-1.4929,2.5013,-0.8119,-4.7917,4.098
5.967,-1.9094,-1.4979,2.5095,-0.8119,-4.7917,4.098
6.0,-1.9094,-1.4979,2.5095,-0.82332,-4.7833,4.0787
6.033,-1.9094,-1.4979,2.5095,-0.74851,-4.7275,3.9503
6.067,-1.9094,-1.4979,2.5095,-0.69706,-4.6716,3.7936
6.1,-1.91,-1.4989,2.5112,-0.64545,-4.5943,3.6361
6.133,-1.9111,-1.5008,2.5144,-0.69865,-4.4275,3.5649
6.167,-1.9174,-1.5117,2.5325,-0.61512,-4.3722,3.4573
6.2,-1.8734,-1.4696,2.6172,-0.56914,-4.2747,3.4122
6.233,-1.9328,-1.5383,2.5769,-0.4627,-4.1094,3.3639
6.267,-1.9345,-1.5413,2.5818,-0.43312,-4.0155,3.3036
6.3,-1.8803,-1.4815,2.6368,-0.33989,-3.8145,3.2036
6.333,-1.9334,-1.5393,2.5785,-0.32191,-3.7066,3.1161
6.367,-1.9328,-1.5383,2.5769,-0.22709,-3.5218,3.0302
6.4,-1.8797,-1.4805,2.6352,-0.080736,-3.3637,3.0205
6.433,-1.9374,-1.5462,2.59,-0.13054,-3.3119,3.0739
6.467,-1.886,-1.4915,2.6532,-0.1213,-3.1889,3.1421
6.5,-1.8895,-1.4974,2.663,-0.18306,-3.1258,3.1988
6.533,-1.9414,-1.5531,2.6015,-0.19704,-3.1115,3.1713
6.567,-1.9334,-1.5393,2.5785,-0.23157,-3.0759,3.1035
6.6,-1.8676,-1.4597,2.6008,-0.32417,-2.9815,3.0765
6.633,-1.9197,-1.5156,2.5391,-0.46772,-2.8372,3.1337
6.667,-1.9231,-1.5215,2.549,-0.56447,-2.8727,3.073
6.7,-1.9311,-1.5354,2.572,-0.52445,-2.7788,3.026
6.733,-1.8907,-1.4994,2.6663,-0.6005,-2.8363,3.0051
6.767,-1.8999,-1.5153,2.6925,-0.53706,-2.7659,3.002
6.8,-1.9103,-1.5331,2.722,-0.61322,-2.8234,2.9812
6.833,-1.9207,-1.551,2.7515,-0.69539,-2.7419,3.0063
6.867,-1.9362,-1.5778,2.7957,-0.6539,-2.7823,2.9046
6.9,-1.9492,-1.6001,2.8325,-0.72871,-2.7082,2.9444
6.933,-1.9602,-1.619,2.8636,-0.68781,-2.7481,2.8407
6.967,-1.9019,-1.5579,2.9388,-0.68866,-2.7472,2.8391
7.0,-1.9083,-1.5689,2.9567,-0.75092,-2.6858,2.903
7.033,-1.9706,-1.6369,2.8931,-0.69713,-2.7386,2.8232
7.067,-1.9706,-1.6369,2.8931,-0.72256,-2.7129,2.7753
7.1,-1.9083,-1.5689,2.9567,-0.80986,-2.6262,2.7934
7.133,-1.9077,-1.5679,2.9551,-0.75732,-2.6778,2.7099
7.167,-1.9077,-1.5679,2.9551,-0.75053,-2.6847,2.7226
7.2,-1.97,-1.6359,2.8915,-0.78253,-2.6539,2.8443
7.233,-1.9706,-1.6369,2.8931,-0.73554,-2.7013,2.9316
7.267,-1.9106,-1.5729,2.9632,-0.78922,-2.805,2.9726
7.3,-1.9735,-1.6418,2.9013,-0.72407,-2.8693,2.9156
7.333,-1.974,-1.6428,2.9029,-0.73177,-2.8616,2.9013
7.367,-1.9118,-1.5749,2.9665,-0.9029,-2.8495,2.9026
7.4,-1.9118,-1.5749,2.9665,-0.92032,-2.8326,2.8708
7.433,-1.974,-1.6428,2.9029,-0.93948,-2.814,2.8358
7.467,-1.9118,-1.5749,2.9665,-0.90854,-2.845,2.7147
7.5,-1.974,-1.6428,2.9029,-0.99261,-2.7624,2.7388
7.533,-1.974,-1.6428,2.9029,-1.0094,-2.8821,2.6498
7.567,-1.9124,-1.5759,2.9681,-1.0094,-2.8821,2.6498
7.6,-1.9763,-1.6468,2.9095,-1.0709,-2.8215,2.7154
7.633,-1.9147,-1.5799,2.9746,-1.0709,-2.8215,2.7154
7.667,-1.9171,-1.5839,2.9812,-1.0709,-2.8215,2.7154
7.7,-1.9838,-1.6597,2.9308,-1.0717,-2.8206,2.7138
7.733,-1.985,-1.6617,2.9341,-1.0788,-2.8139,2.7011
7.767,-1.9879,-1.6667,2.9422,-1.0796,-2.8131,2.6995
7.8,-1.9913,-1.6726,2.9521,-1.1412,-2.753,2.7656
7.833,-1.996,-1.6806,2.9652,-1.077,-2.8156,2.7042
7.867,-1.9988,-1.6855,2.9734,-1.0691,-2.8232,2.7185
7.9,-2.0023,-1.6915,2.9832,-1.0656,-2.8265,2.7249
7.933,-2.0058,-1.6974,2.993,-1.127,-2.7665,2.7909
7.967,-2.0058,-1.6974,2.993,-1.127,-2.7665,2.7909
8.0,-2.0063,-1.6984,2.9947,-1.127,-2.7665,2.7909
8.033,-2.0069,-1.6994,2.9963,-1.0603,-2.8315,2.7344
8.067,-2.0075,-1.7004,2.9979,-1.1076,-2.7851,2.8257
8.1,-2.0115,-1.7074,3.0094,-1.0366,-2.8542,2.7774
8.133,-2.0133,-1.7103,3.0143,-1.0261,-2.8642,2.7964
8.167,-2.0161,-1.7153,3.0225,-1.0942,-2.9544,2.8096
8.2,-1.9585,-1.6549,3.0969,-1.1058,-2.9437,2.7889
8.233,-1.9068,-1.5996,3.1546,-1.2386,-2.949,2.8407
8.267,-1.9085,-1.6027,3.1594,-1.1129,-2.937,2.7762
8.3,-1.9197,-1.6218,3.1903,-1.1689,-3.0167,2.7914
8.333,-1.9345,-1.647,3.2309,-1.1519,-3.0323,2.8216
8.367,-1.9374,-1.652,3.239,-1.1555,-3.029,2.8152
8.4,-1.9404,-1.657,3.2472,-1.1022,-2.947,2.7953
8.433,-1.9404,-1.657,3.2472,-1.1635,-3.0216,2.8009
8.467,-1.8795,-1.5922,3.3123,-1.0721,-2.9752,2.8493
8.5,-1.8825,-1.5973,3.3204,-1.0849,-3.0939,2.9408
8.533,-1.9604,-1.6912,3.3024,-1.0786,-3.0996,2.9519
8.567,-1.9136,-1.65,3.4045,-1.0517,-2.9942,2.8859
8.6,-1.9332,-1.6834,3.4579,-1.3186,-2.8705,3.0197
8.633,-1.8998,-1.6597,3.5621,-1.5131,-2.6878,3.1749
8.667,-1.9616,-1.7316,3.5347,-1.5839,-2.6225,3.2023
8.7,-1.9085,-1.6745,3.5855,-1.6428,-2.5685,3.2738
8.733,-1.9007,-1.6612,3.5645,-1.7119,-2.5071,3.4722
8.767,-1.8986,-1.6576,3.5589,-1.7388,-2.4844,3.5946
8.8,-1.9511,-1.7139,3.5064,-1.6965,-2.5233,3.6612
8.833,-1.9488,-1.7098,3.4999,-1.6484,-2.5676,3.7369
8.867,-1.9434,-1.7007,3.4853,-1.6027,-2.6096,3.8088
8.9,-1.9356,-1.6875,3.4643,-1.5566,-2.6521,3.8815
8.933,-1.938,-1.6916,3.4708,-1.4555,-2.7432,3.8807
8.967,-1.9368,-1.6895,3.4676,-1.403,-2.7916,3.9644
9.0,-1.9952,-1.6101,3.4367,-1.3371,-2.8523,4.0694
9.033,-1.9159,-1.654,3.411,-1.2147,-2.9637,4.1073
9.067,-1.9064,-1.6378,3.3851,-1.2192,-2.9609,4.2573
9.1,-1.9004,-1.6277,3.3689,-1.1061,-3.0637,4.2823
9.133,-1.8921,-1.6135,3.3463,-1.1476,-3.0268,4.3714
9.167,-1.8873,-1.6054,3.3333,-1.1275,-3.0453,4.4033
9.2,-1.8891,-1.6084,3.3382,-1.1122,-3.0594,4.4277
9.233,-1.8909,-1.6115,3.343,-1.2422,-2.9436,4.509
9.267,-1.8897,-1.6094,3.3398,-1.3262,-3.0076,4.3481
9.3,-1.8891,-1.6084,3.3382,-1.3664,-2.8293,4.3153
9.333,-1.8885,-1.6074,3.3366,-1.505,-2.8473,4.203
9.367,-1.8879,-1.6064,3.3349,-1.6343,-2.8758,4.1059
9.4,-1.8933,-1.6155,3.3495,-1.7158,-2.8034,3.9807
9.433,-1.8957,-1.6196,3.356,-1.8284,-2.8291,3.8963
9.467,-1.8998,-1.6267,3.3673,-1.8635,-2.7984,3.8427
9.5,-1.901,-1.6287,3.3705,-1.7535,-2.8958,3.7189
9.533,-1.907,-1.6388,3.3867,-1.6188,-3.0165,3.6358
9.567,-1.9124,-1.648,3.4012,-1.5896,-2.9158,3.7253
9.6,-1.9177,-1.6571,3.4158,-1.6496,-2.9879,3.7232
9.633,-1.9195,-1.6601,3.4207,-1.636,-2.9998,3.7446
9.667,-1.9201,-1.6611,3.4223,-1.4226,-3.0666,3.6967
9.7,-1.9243,-1.6682,3.4336,-1.4328,-3.1814,3.7752
9.733,-1.9255,-1.6703,3.4368,-1.3757,-3.2338,3.7324
9.767,-1.9255,-1.6703,3.4368,-1.3107,-3.1704,3.5825
9.8,-1.9243,-1.6682,3.4336,-1.4052,-3.2159,3.3641
9.833,-1.8714,-1.6117,3.4864,-1.4893,-3.1426,3.2242
9.867,-1.9213,-1.6632,3.4255,-1.5401,-3.0984,3.1397
9.9,-1.9219,-1.6642,3.4271,-1.4909,-3.0141,3.1188
9.933,-1.9255,-1.6703,3.4368,-1.6955,-2.955,3.2125
9.967,-1.8829,-1.6311,3.517,-1.7669,-2.89,3.2374
10.0,-1.9434,-1.7007,3.4853,-1.834,-2.8315,3.1294
10.033,-1.898,-1.6566,3.5573,-1.8809,-2.7905,3.0537
10.067,-1.9013,-1.6622,3.5661,-1.9188,-2.7575,2.9928
10.1,-1.8467,-1.6086,3.6457,-2.0136,-2.6721,3.0075
10.133,-1.9823,-1.6227,3.5983,-2.0617,-2.4964,3.1437
10.167,-1.8522,-1.6179,3.6602,-2.1214,-2.5747,3.1457
10.2,-1.9163,-1.6877,3.6064,-2.1096,-2.5849,3.1639
10.233,-1.8546,-1.622,3.6666,-2.092,-2.6003,3.1914
10.267,-1.8522,-1.6179,3.6602,-2.0862,-2.6054,3.2005
10.3,-1.8515,-1.6168,3.6586,-2.0735,-2.6165,3.2203
10.333,-1.8497,-1.6137,3.6537,-2.0657,-2.6233,3.2325
10.367,-1.8448,-1.6055,3.6409,-2.0613,-2.6271,3.2393
10.4,-1.8436,-1.6035,3.6377,-2.0466,-2.6399,3.2621
10.433,-1.8442,-1.6045,3.6393,-1.9583,-2.5881,3.3058
10.467,-1.8473,-1.6096,3.6473,-1.9476,-2.5976,3.3225
10.5,-1.8503,-1.6148,3.6553,-1.9263,-2.6165,3.356
10.533,-1.8503,-1.6148,3.6553,-1.9253,-2.6174,3.3575
10.567,-1.8503,-1.6148,3.6553,-1.9263,-2.6165,3.356
10.6,-1.8497,-1.6137,3.6537,-1.935,-2.6088,3.3423
10.633,-1.8491,-1.6127,3.6521,-1.9418,-2.6027,3.3317
10.667,-1.8485,-1.6117,3.6505,-1.9573,-2.589,3.3073
10.7,-1.8485,-1.6117,3.6505,-1.8884,-2.4986,3.3044
10.733,-1.8485,-1.6117,3.6505,-1.9612,-2.5855,3.3012
10.767,-1.8497,-1.6137,3.6537,-1.8932,-2.4942,3.2968
10.8,-1.8515,-1.6168,3.6586,-1.8961,-2.4916,3.2922
10.833,-1.8522,-1.6179,3.6602,-1.9639,-2.4313,3.3516
10.867,-1.8576,-1.6271,3.6746,-1.925,-2.4655,3.2466
10.9,-1.8601,-1.6312,3.681,-2.0061,-2.3932,3.2857
10.933,-1.8564,-1.625,3.6714,-1.9412,-2.2981,3.2759
10.967,-1.8601,-1.6312,3.681,-1.9412,-2.2981,3.2759
11.0,-1.8125,-1.5899,3.7784,-1.9718,-2.2721,3.3716
11.033,-1.8297,-1.6188,3.8231,-1.9061,-2.3304,3.3312
11.067,-1.8005,-1.603,3.9351,-1.9375,-2.3037,3.4251
11.1,-1.8304,-1.653,4.0115,-1.9734,-2.2737,3.5353
11.133,-1.854,-1.6925,4.0719,-1.952,-2.2934,3.5683
11.167,-1.8122,-1.6611,4.1797,-1.9944,-2.2574,3.6443
11.2,-1.8191,-1.6726,4.1971,-1.9935,-2.2583,3.6458
11.233,-1.8223,-1.6778,4.205,-1.9944,-2.2574,3.6443
11.267,-1.8939,-1.7591,4.1737,-2.0062,-2.2466,3.6264
11.3,-1.9635,-1.8434,4.1696,-2.0503,-2.2061,3.5592
11.333,-1.9792,-1.8698,4.2103,-2.0889,-2.1705,3.5002
11.367,-1.9879,-1.8843,4.2326,-2.1085,-2.1525,3.4703
11.4,-1.9946,-1.8956,4.2502,-2.1115,-2.1498,3.4659
11.433,-1.999,-1.9029,4.2614,-2.0615,-2.1926,3.3996
11.467,-1.9996,-1.9039,4.263,-2.0829,-2.1729,3.3666
11.5,-2.0002,-1.905,4.2646,-2.1414,-2.1192,3.2766
11.533,-2.0002,-1.905,4.2646,-2.1033,-2.151,3.1666
11.567,-2.0033,-1.9101,4.2725,-2.1226,-2.1332,3.1364
11.6,-1.9545,-1.8606,4.3287,-2.1246,-2.1315,3.1334
11.633,-2.0057,-1.9143,4.2789,-2.1226,-2.1332,3.1364
11.667,-1.9558,-1.8627,4.3319,-2.111,-2.1439,3.1545
11.7,-2.0064,-1.9153,4.2805,-2.0084,-2.1043,3.2185
11.733,-1.9564,-1.8637,4.3335,-2.0143,-2.2329,3.3053
11.767,-1.9564,-1.8637,4.3335,-1.8812,-2.2233,3.4182
11.8,-1.9552,-1.8617,4.3303,-1.8678,-2.3678,3.5337
11.833,-2.002,-1.9081,4.2693,-1.692,-2.4002,3.7151
11.867,-1.9496,-1.8523,4.316,-1.5696,-2.5147,3.9073
11.9,-1.9471,-1.8481,4.3097,-1.463,-2.6144,4.0746
11.933,-1.9502,-1.8533,4.3176,-1.3967,-2.6763,4.1786
11.967,-1.9564,-1.8637,4.3335,-1.3948,-2.6781,4.1816
12.0,-1.9676,-1.8825,4.3621,-1.5924,-2.501,4.1702
12.033,-1.9713,-1.8887,4.3717,-1.8203,-2.2984,4.1435
12.067,-1.9138,-1.8303,4.4354,-1.952,-2.1806,4.0844
12.1,-1.9138,-1.8303,4.4354,-2.1176,-2.163,4.0854
12.133,-1.8646,-1.7808,4.4905,-2.0709,-2.0763,4.07
12.167,-1.8715,-1.7924,4.5079,-2.0879,-2.0605,4.0452
12.2,-1.8823,-1.8103,4.5347,-2.1828,-1.978,4.045
12.233,-1.8893,-1.8219,4.552,-2.23,-1.9341,3.9766
12.267,-1.8938,-1.8293,4.563,-2.2571,-1.9089,3.9373
12.3,-1.8429,-1.7829,4.6429,-2.3344,-1.8445,3.9884
12.333,-1.8603,-1.8115,4.6853,-2.3427,-1.9617,3.8969
12.367,-1.877,-1.8391,4.7261,-2.2842,-1.8837,3.898
12.4,-1.9465,-1.9168,4.6939,-2.2852,-1.8827,3.8965
12.433,-1.9554,-1.9316,4.716,-2.3127,-1.8571,3.8565
12.467,-1.9052,-1.8858,4.7951,-2.3519,-1.8206,3.7997
12.5,-1.9155,-1.9028,4.8202,-2.3538,-1.8127,3.6553
12.533,-1.9264,-1.9208,4.8469,-2.3887,-1.7802,3.6041
12.567,-1.9935,-1.9948,4.8106,-2.4202,-1.8794,3.4786
